run_input_id,production_run_id,material_id,qty_used,unit_cost,total_material_cost,_loaded_at
RNI-00184-01,PRN-00184,MAT-0025,6.82,0.86,5.87,2026-04-28T19:39:28.652491
RNI-00184-02,PRN-00184,MAT-0018,39.33,2.44,95.97,2026-04-28T19:39:28.652498
RNI-00184-03,PRN-00184,MAT-0010,36.0,3.22,115.92,2026-04-28T19:39:28.652504
RNI-00185-01,PRN-00185,MAT-0001,12.33,7.32,90.26,2026-04-28T19:39:28.652579
RNI-00185-02,PRN-00185,MAT-0030,12.21,3.24,39.56,2026-04-28T19:39:28.652587
RNI-00186-01,PRN-00186,MAT-0006,25.15,3.97,99.85,2026-04-28T19:39:28.652655
RNI-00186-02,PRN-00186,MAT-0028,54.94,8.92,490.06,2026-04-28T19:39:28.652662
RNI-00186-03,PRN-00186,MAT-0005,54.49,1.04,56.67,2026-04-28T19:39:28.652668
RNI-00186-04,PRN-00186,MAT-0021,23.31,12.8,298.37,2026-04-28T19:39:28.652674
RNI-00187-01,PRN-00187,MAT-0014,32.97,1.77,58.36,2026-04-28T19:39:28.652747
RNI-00187-02,PRN-00187,MAT-0008,42.35,0.19,8.05,2026-04-28T19:39:28.652753
RNI-00187-03,PRN-00187,MAT-0001,64.95,7.32,475.43,2026-04-28T19:39:28.652758
RNI-00187-04,PRN-00187,MAT-0025,54.21,0.86,46.62,2026-04-28T19:39:28.652765
RNI-00188-01,PRN-00188,MAT-0019,54.94,6.14,337.33,2026-04-28T19:39:28.652841
RNI-00188-02,PRN-00188,MAT-0006,66.44,3.97,263.77,2026-04-28T19:39:28.652847
RNI-00189-01,PRN-00189,MAT-0010,12.37,3.22,39.83,2026-04-28T19:39:28.652916
RNI-00189-02,PRN-00189,MAT-0019,4.84,6.14,29.72,2026-04-28T19:39:28.652922
RNI-00189-03,PRN-00189,MAT-0021,0.89,12.8,11.39,2026-04-28T19:39:28.652929
RNI-00189-04,PRN-00189,MAT-0007,13.33,5.07,67.58,2026-04-28T19:39:28.652934
RNI-00190-01,PRN-00190,MAT-0013,19.67,4.9,96.38,2026-04-28T19:39:28.653007
RNI-00190-02,PRN-00190,MAT-0007,2.32,5.07,11.76,2026-04-28T19:39:28.653013
RNI-00190-03,PRN-00190,MAT-0028,27.28,8.92,243.34,2026-04-28T19:39:28.653019
RNI-00190-04,PRN-00190,MAT-0022,24.92,7.23,180.17,2026-04-28T19:39:28.653026
RNI-00191-01,PRN-00191,MAT-0006,26.25,3.97,104.21,2026-04-28T19:39:28.653104
RNI-00191-02,PRN-00191,MAT-0008,40.95,0.19,7.78,2026-04-28T19:39:28.653110
RNI-00192-01,PRN-00192,MAT-0011,66.65,0.98,65.32,2026-04-28T19:39:28.653182
RNI-00192-02,PRN-00192,MAT-0003,26.85,1.86,49.94,2026-04-28T19:39:28.653188
RNI-00193-01,PRN-00193,MAT-0007,18.92,5.07,95.92,2026-04-28T19:39:28.653254
RNI-00193-02,PRN-00193,MAT-0020,17.18,1.32,22.68,2026-04-28T19:39:28.653319
RNI-00194-01,PRN-00194,MAT-0017,1.54,19.83,30.54,2026-04-28T19:39:28.653432
RNI-00194-02,PRN-00194,MAT-0001,25.42,7.32,186.07,2026-04-28T19:39:28.653438
RNI-00195-01,PRN-00195,MAT-0027,27.16,4.17,113.26,2026-04-28T19:39:28.653578
RNI-00195-02,PRN-00195,MAT-0017,45.45,19.83,901.27,2026-04-28T19:39:28.653586
RNI-00196-01,PRN-00196,MAT-0009,9.45,0.7,6.61,2026-04-28T19:39:28.653671
RNI-00196-02,PRN-00196,MAT-0020,60.06,1.32,79.28,2026-04-28T19:39:28.653678
RNI-00196-03,PRN-00196,MAT-0015,3.1,9.09,28.18,2026-04-28T19:39:28.653684
RNI-00196-04,PRN-00196,MAT-0008,25.76,0.19,4.89,2026-04-28T19:39:28.653696
RNI-00197-01,PRN-00197,MAT-0010,23.27,3.22,74.93,2026-04-28T19:39:28.653771
RNI-00197-02,PRN-00197,MAT-0028,7.67,8.92,68.42,2026-04-28T19:39:28.653778
RNI-00198-01,PRN-00198,MAT-0030,52.39,3.24,169.74,2026-04-28T19:39:28.653861
RNI-00198-02,PRN-00198,MAT-0016,30.2,19.07,575.91,2026-04-28T19:39:28.653868
RNI-00198-03,PRN-00198,MAT-0005,33.94,1.04,35.3,2026-04-28T19:39:28.653874
RNI-00198-04,PRN-00198,MAT-0024,12.01,0.91,10.93,2026-04-28T19:39:28.653880
RNI-00199-01,PRN-00199,MAT-0004,11.79,6.66,78.52,2026-04-28T19:39:28.653955
RNI-00199-02,PRN-00199,MAT-0002,88.57,2.34,207.25,2026-04-28T19:39:28.653961
RNI-00199-03,PRN-00199,MAT-0012,94.02,0.33,31.03,2026-04-28T19:39:28.653967
RNI-00199-04,PRN-00199,MAT-0025,82.6,0.86,71.04,2026-04-28T19:39:28.653973
RNI-00200-01,PRN-00200,MAT-0023,40.02,1.04,41.62,2026-04-28T19:39:28.654048
RNI-00200-02,PRN-00200,MAT-0002,46.06,2.34,107.78,2026-04-28T19:39:28.654054
